Timestamp,Level,Department,Years with Company,Latitude and Longitude,Pincode,Commute (mins),Commute Mode,Age,Gender,Married,Children,Residence Type,Daycare/Schools Important?,Stay if Office Shifts?,Preferred Pincode,Salary vs. Work from Home
05/02/2024 18:33:27,Executive,HR,1.48,"34.275029, -118.776789",15093,23,Public transport,59,Female,Yes,0,Owned House,Yes,Yes,03779,Salary raises
06/11/2024 10:25:09,Executive,Finance,14.6,"34.701325, -118.58048",36549,67,Bicycle,22,Male,No,2,Rented House,Yes,Yes,32599,More work from home option
11/23/2023 03:08:33,Manager,HR,8.22,"34.358979, -118.656044",18790,43,Public transport,51,Other,Yes,3,Owned House,No,No,97031,Salary raises
10/07/2023 05:59:31,Executive,HR,1.87,"34.227898, -118.710612",89197,20,Car,28,Female,No,3,Apartment,No,Yes,97581,More work from home option
08/08/2024 22:23:02,Non executive,Finance,13.73,"34.70182, -118.316452",71983,19,Car,56,Other,Yes,1,Rented House,No,No,11896,Salary raises
04/13/2024 18:27:24,Executive,Marketing,17.01,"34.776, -118.770952",55803,14,Bicycle,47,Female,Yes,1,Apartment,No,Yes,04666,More work from home option
09/09/2023 00:23:52,Non executive,IT,3.71,"34.13963, -118.255011",12781,78,Bicycle,59,Female,No,2,Owned House,Yes,No,29158,Salary raises
11/26/2023 19:13:28,Manager,HR,3.9,"34.159982, -118.319519",66738,86,Public transport,46,Female,No,4,Rented House,Yes,Yes,79408,More work from home option
09/07/2023 18:00:03,Executive,Marketing,3.12,"34.434765, -118.546276",74064,43,Car,54,Male,No,4,Apartment,Yes,Yes,26563,More work from home option
06/01/2024 12:27:15,Manager,Operations,19.12,"34.922434, -118.081507",85682,86,Bicycle,53,Male,Yes,2,Rented House,Yes,Yes,92425,Salary raises
03/27/2024 01:53:25,Executive,HR,2.63,"34.48599, -118.930787",55488,78,Car,30,Other,No,4,Owned House,No,No,29394,Salary raises
02/18/2024 21:35:58,Executive,Finance,14.55,"34.398992, -118.328313",77737,57,Walk,55,Female,Yes,1,Owned House,Yes,No,36964,Salary raises
07/07/2024 19:06:23,Executive,Operations,5.37,"34.220217, -118.929007",01352,90,Public transport,36,Male,Yes,2,Owned House,Yes,No,21427,More work from home option
05/25/2024 13:47:54,Manager,Operations,3.51,"34.935514, -118.428957",55893,70,Car,52,Female,Yes,0,Owned House,No,No,45098,More work from home option
12/14/2023 08:36:59,Non executive,IT,17.41,"34.054171, -118.346545",20880,22,Public transport,47,Other,No,0,Owned House,Yes,Yes,28722,More work from home option
06/19/2024 22:56:55,Manager,IT,4.49,"34.462628, -118.125514",44619,19,Walk,57,Male,Yes,4,Owned House,Yes,Yes,13897,Salary raises
10/03/2023 11:07:18,Non executive,IT,10.15,"34.86465, -118.097557",50298,31,Walk,22,Female,No,3,Rented House,No,No,13177,Salary raises
01/14/2024 20:35:53,Manager,Marketing,5.14,"34.058483, -118.264263",45583,17,Bicycle,25,Male,No,4,Apartment,Yes,Yes,79632,Salary raises
12/09/2023 04:10:51,Manager,HR,12.31,"34.675213, -118.764796",06196,25,Car,59,Other,Yes,4,Owned House,No,No,96148,More work from home option
02/22/2024 20:49:04,Manager,Marketing,5.54,"34.395786, -118.32831",70785,48,Walk,42,Male,Yes,3,Apartment,Yes,Yes,16862,Salary raises
08/20/2024 15:05:01,Executive,Marketing,3.52,"34.349009, -118.931209",50116,41,Bicycle,40,Male,No,4,Apartment,No,Yes,10829,More work from home option
03/29/2024 20:03:33,Executive,HR,18.84,"34.134291, -118.884571",38928,23,Car,39,Female,Yes,2,Owned House,No,No,82898,More work from home option
04/24/2024 15:41:22,Manager,HR,13.05,"34.829348, -118.955913",47901,52,Car,38,Male,No,4,Apartment,No,Yes,76175,Salary raises
11/11/2023 02:55:38,Manager,Finance,11.37,"34.834595, -118.41749",92850,28,Walk,30,Male,No,2,Owned House,No,Yes,09617,Salary raises
09/15/2023 05:46:55,Executive,HR,7.72,"34.559884, -118.125287",87174,89,Car,37,Male,Yes,3,Owned House,Yes,No,30372,More work from home option
06/23/2024 16:11:13,Executive,Finance,6.07,"34.787375, -118.891904",38431,14,Walk,36,Male,No,2,Rented House,Yes,Yes,10959,Salary raises
07/25/2024 14:48:24,Executive,Finance,8.57,"34.278603, -118.930579",31013,45,Bicycle,54,Female,No,0,Owned House,No,Yes,13739,More work from home option
